Species Common Name,Activity Type,Month,Total Animals 2010,Total Animals 2011,Total Animals 2012,Total Animals 2013,Total Animals 2014,Total Animals 2015,Total Animals 2016,Total Animals 2017,Total Animals 2018,Total Animals 2019,Total Animals 2020,Total Animals 2021
Wolf,Driving,7,1,3,1,1,,1,,,1,,2,
Wolf,Driving,8,3,2,,,2,,,2,,2,,1
Wolf,Driving,9,1,,1,,1,1,1,,1,,2,2
Wolf,Driving,10,,,1,,,1,2,,,,,1
Wolf,Driving,11,1,,,,,,1,,1,,1,
Wolf,Driving,12,1,,,,,,,,,,,
Wolf,Railway,1,,1,1,,,,,,,,,
Wolf,Railway,2,,,,,,,,,,,,1
Wolf,Railway,3,,1,,1,,,,,,,,
Wolf,Railway,4,,,,1,,,,,,,,
Wolf,Railway,6,,,,2,,,1,,,,,
Wolf,Railway,7,,1,,2,,,3,,,,,
Wolf,Railway,9,,,2,,,,,,,,,
Wolverine,Driving,4,,,,,,1,,,,,,
Wolverine,Driving,5,,,1,,,,,,,,,
Wolverine,Driving,10,,,,,,,,,,,1,
Wolverine,Driving,11,1,,,,,,,,,,,
Wood Bison,Driving,1,,,,,1,,,,,,,
Wood Bison,Driving,2,,,,1,,,4,,,,,
Wood Bison,Driving,3,1,1,,,,,,,,,1,
Wood Bison,Driving,4,,,,,,,,,3,,,
Wood Bison,Driving,5,,,,,,,,,,2,,
Wood Bison,Driving,6,,,1,,,,,,,,,
Wood Bison,Driving,7,,,,1,,,,,,,,
Wood Bison,Driving,8,1,,1,,,,,1,1,,,3
Wood Bison,Driving,9,2,1,,,,,,,,,2,1
Wood Bison,Driving,10,,,1,1,,,,,,,,
Wood Bison,Driving,11,,1,,,,,,6,,,,1
Wood Bison,Driving,12,,,1,,,1,,,,,,
Wood Frog,Driving,6,,,,,,,,,,,,2
Woodchuck,Driving,6,,,1,1,,1,2,,,,,
Woodchuck,Driving,7,,,,,,,1,,1,2,,
Woodchuck,Driving,10,,,,,,1,,,,,,
Woodrat,Driving,8,,,,,,,,,,1,,
Yellow Warbler,Driving,6,,,,,,,,,1,,,
Yellow-bellied Racer,Driving,7,,,,1,,,,,,,,
Yellow-bellied Racer,Driving,8,,,1,1,,,,,,,,
Yellow-bellied Racer,Driving,9,,,,1,,,1,,,,,
